Country,Population,Restrictions-en,Restrictions-es
China,1438207241,Restrictions-en China,Restrictions-es China
India,1377233523,Restrictions-en India,Restrictions-es India
US,330610570,Restrictions-en US,Restrictions-es US
Indonesia,272931713,Restrictions-en Indonesia,Restrictions-es Indonesia
Pakistan,219992900,Restrictions-en Pakistan,Restrictions-es Pakistan
Brazil,212253150,Restrictions-en Brazil,Restrictions-es Brazil
Nigeria,205052107,Restrictions-en Nigeria,Restrictions-es Nigeria
Bangladesh,164354176,Restrictions-en Bangladesh,Restrictions-es Bangladesh
Russia,145922010,Restrictions-en Russia,Restrictions-es Russia
Mexico,128655589,Restrictions-en Mexico,Restrictions-es Mexico
Japan,126552765,Restrictions-en Japan,Restrictions-es Japan
Ethiopia,114357494,Restrictions-en Ethiopia,Restrictions-es Ethiopia
Philippines,109280343,Restrictions-en Philippines,Restrictions-es Philippines
Egypt,101930276,Restrictions-en Egypt,Restrictions-es Egypt
Vietnam,97160127,Restrictions-en Vietnam,Restrictions-es Vietnam
DR Congo,88972681,Restrictions-en DR Congo,Restrictions-es DR Congo
Turkey,84153250,Restrictions-en Turkey,Restrictions-es Turkey
Iran,83771587,Restrictions-en Iran,Restrictions-es Iran
Germany,83730223,Restrictions-en Germany,Restrictions-es Germany
Thailand,69764925,Restrictions-en Thailand,Restrictions-es Thailand
United Kingdom,67814098,Restrictions-en United Kingdom,Restrictions-es United Kingdom
France,65244628,Restrictions-en France,Restrictions-es France
Italy,60479424,Restrictions-en Italy,Restrictions-es Italy
Tanzania,59368313,Restrictions-en Tanzania,Restrictions-es Tanzania
South Africa,59154802,Restrictions-en South Africa,Restrictions-es South Africa
Myanmar,54335948,Restrictions-en Myanmar,Restrictions-es Myanmar
Kenya,53521116,Restrictions-en Kenya,Restrictions-es Kenya
South Korea,51260395,Restrictions-en South Korea,Restrictions-es South Korea
Colombia,50771878,Restrictions-en Colombia,Restrictions-es Colombia
Spain,46751175,Restrictions-en Spain,Restrictions-es Spain
Uganda,45427637,Restrictions-en Uganda,Restrictions-es Uganda
Argentina,45111229,Restrictions-en Argentina,Restrictions-es Argentina
Algeria,43685618,Restrictions-en Algeria,Restrictions-es Algeria
Sudan,43632213,Restrictions-en Sudan,Restrictions-es Sudan
Ukraine,43785122,Restrictions-en Ukraine,Restrictions-es Ukraine
Iraq,40031626,Restrictions-en Iraq,Restrictions-es Iraq
Afghanistan,38742911,Restrictions-en Afghanistan,Restrictions-es Afghanistan
Poland,37854825,Restrictions-en Poland,Restrictions-es Poland
Canada,37674770,Restrictions-en Canada,Restrictions-es Canada
Morocco,36820713,Restrictions-en Morocco,Restrictions-es Morocco
Saudi Arabia,34701377,Restrictions-en Saudi Arabia,Restrictions-es Saudi Arabia
Uzbekistan,33368859,Restrictions-en Uzbekistan,Restrictions-es Uzbekistan
Peru,32876986,Restrictions-en Peru,Restrictions-es Peru
Angola,32644783,Restrictions-en Angola,Restrictions-es Angola
Malaysia,32280610,Restrictions-en Malaysia,Restrictions-es Malaysia
Mozambique,31067362,Restrictions-en Mozambique,Restrictions-es Mozambique
Ghana,30936375,Restrictions-en Ghana,Restrictions-es Ghana
Yemen,29687214,Restrictions-en Yemen,Restrictions-es Yemen
Nepal,29027347,Restrictions-en Nepal,Restrictions-es Nepal
Venezuela,28451828,Restrictions-en Venezuela,Restrictions-es Venezuela
Madagascar,27539106,Restrictions-en Madagascar,Restrictions-es Madagascar
Cameroon,26405174,Restrictions-en Cameroon,Restrictions-es Cameroon
Côte d'Ivoire,26239250,Restrictions-en Côte d'Ivoire,Restrictions-es Côte d'Ivoire
North Korea,25756088,Restrictions-en North Korea,Restrictions-es North Korea
Australia,25439164,Restrictions-en Australia,Restrictions-es Australia
Niger,24014064,Restrictions-en Niger,Restrictions-es Niger
Taiwan,23808164,Restrictions-en Taiwan,Restrictions-es Taiwan
Sri Lanka,21395196,Restrictions-en Sri Lanka,Restrictions-es Sri Lanka
Burkina Faso,20780371,Restrictions-en Burkina Faso,Restrictions-es Burkina Faso
Mali,20125282,Restrictions-en Mali,Restrictions-es Mali
Romania,19262731,Restrictions-en Romania,Restrictions-es Romania
Malawi,19024426,Restrictions-en Malawi,Restrictions-es Malawi
Chile,19082804,Restrictions-en Chile,Restrictions-es Chile
Kazakhstan,18730568,Restrictions-en Kazakhstan,Restrictions-es Kazakhstan
Zambia,18273379,Restrictions-en Zambia,Restrictions-es Zambia
Guatemala,17846248,Restrictions-en Guatemala,Restrictions-es Guatemala
